Time(s),Input,Output_Displacement
66.2000000000005,0.117,5.055
66.3000000000005,0.126,5.062
66.4000000000005,0.136,5.068
66.5000000000005,0.146,5.074
66.6000000000005,0.156,5.081
66.7000000000005,0.166,5.087
66.8000000000005,0.176,5.093
66.9000000000005,0.186,5.100
67.0000000000005,0.196,5.106
67.1000000000005,0.205,5.112
67.2000000000005,0.215,5.118
67.3000000000005,0.225,5.125
67.4000000000004,0.235,5.131
67.5000000000004,0.244,5.137
67.6000000000004,0.254,5.143
67.7000000000004,0.264,5.150
67.8000000000004,0.273,5.156
67.9000000000004,0.283,5.162
68.0000000000004,0.292,5.168
68.1000000000004,0.302,5.174
68.2000000000004,0.312,5.180
68.3000000000004,0.321,5.187
68.4000000000004,0.330,5.193
68.5000000000004,0.340,5.199
68.6000000000004,0.349,5.205
68.7000000000004,0.359,5.211
68.8000000000004,0.368,5.217
68.9000000000004,0.377,5.223
69.0000000000004,0.386,5.229
69.1000000000003,0.396,5.235
69.2000000000003,0.405,5.241
69.3000000000003,0.414,5.246
69.4000000000003,0.423,5.252
69.5000000000003,0.432,5.258
69.6000000000003,0.441,5.264
69.7000000000003,0.450,5.270
69.8000000000003,0.459,5.275
69.9000000000003,0.468,5.281
70.0000000000003,0.477,5.287
70.1000000000003,0.485,5.293
70.2000000000003,0.494,5.298
70.3000000000003,0.503,5.304
70.4000000000003,0.511,5.309
70.5000000000003,0.520,5.315
70.6000000000003,0.528,5.320
70.7000000000003,0.537,5.326
70.8000000000003,0.545,5.331
70.9000000000002,0.554,5.337
71.0000000000002,0.562,5.342
71.1000000000002,0.570,5.348
71.2000000000002,0.578,5.353
71.3000000000002,0.587,5.358
71.4000000000002,0.595,5.363
71.5000000000002,0.603,5.369
71.6000000000002,0.611,5.374
71.7000000000002,0.618,5.379
71.8000000000002,0.626,5.384
71.9000000000002,0.634,5.389
72.0000000000002,0.642,5.394
72.1000000000002,0.649,5.399
72.2000000000002,0.657,5.404
72.3000000000002,0.664,5.409
72.4000000000002,0.672,5.414
72.5000000000002,0.679,5.419
72.6000000000002,0.687,5.424
72.7000000000001,0.694,5.428
72.8000000000001,0.701,5.433
72.9000000000001,0.708,5.438
73.0000000000001,0.715,5.442
73.1000000000001,0.722,5.447
73.2000000000001,0.729,5.451
73.3000000000001,0.736,5.456
73.4000000000001,0.743,5.460
73.5000000000001,0.749,5.465
73.6000000000001,0.756,5.469
73.7000000000001,0.762,5.473
73.8000000000001,0.769,5.477
73.9000000000001,0.775,5.482
74.0000000000001,0.781,5.486
74.1000000000001,0.788,5.490
74.2000000000001,0.794,5.494
74.3000000000001,0.800,5.498
74.4,0.806,5.502
74.5,0.812,5.506
74.6,0.817,5.510
74.7,0.823,5.513
74.8,0.829,5.517
74.9,0.834,5.521
75,0.840,5.525
75.1,0.845,5.528
75.2,0.850,5.532
75.3,0.856,5.535
75.4,0.861,5.539
75.5,0.866,5.542
75.6,0.871,5.545
75.7,0.876,5.549
75.8,0.880,5.552
75.9,0.885,5.555
76,0.890,5.558
76.1,0.894,5.561
76.1999999999999,0.899,5.564
76.2999999999999,0.903,5.567
76.3999999999999,0.907,5.570
76.4999999999999,0.911,5.573
76.5999999999999,0.916,5.575
76.6999999999999,0.920,5.578
76.7999999999999,0.923,5.581
76.8999999999999,0.927,5.583
76.9999999999999,0.931,5.586
77.0999999999999,0.934,5.588
77.1999999999999,0.938,5.591
77.2999999999999,0.941,5.593
77.3999999999999,0.945,5.595
77.4999999999999,0.948,5.598
77.5999999999999,0.951,5.600
77.6999999999999,0.954,5.602
77.7999999999999,0.957,5.604
77.8999999999998,0.960,5.606
77.9999999999998,0.963,5.608
78.0999999999998,0.965,5.610
78.1999999999998,0.968,5.612
78.2999999999998,0.970,5.613
78.3999999999998,0.973,5.615
78.4999999999998,0.975,5.617
78.5999999999998,0.977,5.618
78.6999999999998,0.979,5.620
78.7999999999998,0.981,5.621
78.8999999999998,0.983,5.623
78.9999999999998,0.985,5.624
79.0999999999998,0.987,5.625
79.1999999999998,0.988,5.626
79.2999999999998,0.990,5.628
79.3999999999998,0.991,5.629
79.4999999999998,0.992,5.630
79.5999999999998,0.994,5.631
79.6999999999997,0.995,5.631
79.7999999999997,0.996,5.632
79.8999999999997,0.996,5.633
79.9999999999997,0.997,5.634
80.0999999999997,0.998,5.634
80.1999999999997,0.999,5.635
80.2999999999997,0.999,5.635
80.3999999999997,0.999,5.636
80.4999999999997,1.000,5.636
80.5999999999997,1.000,5.637
80.6999999999997,1.000,5.637
80.7999999999997,1.000,5.637
80.8999999999997,1.000,5.637
80.9999999999997,1.000,5.637
81.0999999999997,0.999,5.637
81.1999999999997,0.999,5.637
81.2999999999997,0.998,5.637
81.3999999999997,0.998,5.637
81.4999999999996,0.997,5.637
81.5999999999996,0.996,5.636
81.6999999999996,0.995,5.636
81.7999999999996,0.994,5.635
81.8999999999996,0.993,5.635
81.9999999999996,0.992,5.634
82.0999999999996,0.991,5.634
82.1999999999996,0.989,5.633
82.2999999999996,0.988,5.632
82.3999999999996,0.986,5.631
82.4999999999996,0.985,5.630
82.5999999999996,0.983,5.629
82.6999999999996,0.981,5.628
82.7999999999996,0.979,5.627
82.8999999999996,0.977,5.626
82.9999999999996,0.975,5.625
83.0999999999996,0.972,5.624
83.1999999999995,0.970,5.622
83.2999999999995,0.967,5.621
83.3999999999995,0.965,5.619
83.4999999999995,0.962,5.618
83.5999999999995,0.959,5.616
83.6999999999995,0.957,5.615
83.7999999999995,0.954,5.613
83.8999999999995,0.950,5.611
83.9999999999995,0.947,5.609
84.0999999999995,0.944,5.608
84.1999999999995,0.941,5.606
84.2999999999995,0.937,5.604
84.3999999999995,0.934,5.601
84.4999999999995,0.930,5.599
84.5999999999995,0.926,5.597
84.6999999999995,0.923,5.595
84.7999999999995,0.919,5.593
84.8999999999995,0.915,5.590
84.9999999999994,0.911,5.588
85.0999999999994,0.906,5.585
85.1999999999994,0.902,5.583
85.2999999999994,0.898,5.580
85.3999999999994,0.893,5.578
85.4999999999994,0.889,5.575
85.5999999999994,0.884,5.572
85.6999999999994,0.879,5.569
85.7999999999994,0.875,5.566
85.8999999999994,0.870,5.563
85.9999999999994,0.865,5.560
86.0999999999994,0.860,5.557
86.1999999999994,0.855,5.554
86.2999999999994,0.849,5.551
86.3999999999994,0.844,5.548
86.4999999999994,0.839,5.544
86.5999999999994,0.833,5.541
86.6999999999993,0.828,5.538
86.7999999999993,0.822,5.534
86.8999999999993,0.816,5.531
86.9999999999993,0.810,5.527
87.0999999999993,0.804,5.524
87.1999999999993,0.798,5.520
87.2999999999993,0.792,5.516
87.3999999999993,0.786,5.513
87.4999999999993,0.780,5.509
87.5999999999993,0.774,5.505
87.6999999999993,0.767,5.501
87.7999999999993,0.761,5.497
87.8999999999993,0.754,5.493
87.9999999999993,0.748,5.489
88.0999999999993,0.741,5.485
88.1999999999993,0.734,5.481
88.2999999999993,0.728,5.476
88.3999999999993,0.721,5.472
88.4999999999992,0.714,5.468
88.5999999999992,0.707,5.463
88.6999999999992,0.700,5.459
88.7999999999992,0.692,5.455
88.8999999999992,0.685,5.450
88.9999999999992,0.678,5.446
89.0999999999992,0.670,5.441
89.1999999999992,0.663,5.436
89.2999999999992,0.655,5.432
89.3999999999992,0.648,5.427
89.4999999999992,0.640,5.422
89.5999999999992,0.633,5.418
89.6999999999992,0.625,5.413
89.7999999999992,0.617,5.408
89.8999999999992,0.609,5.403
89.9999999999992,0.601,5.398
90.0999999999992,0.593,5.393
90.1999999999992,0.585,5.388
90.2999999999991,0.577,5.383
90.3999999999991,0.569,5.378
90.4999999999991,0.560,5.373
90.5999999999991,0.552,5.367
90.6999999999991,0.544,5.362
90.7999999999991,0.535,5.357
90.8999999999991,0.527,5.352
90.9999999999991,0.518,5.346
91.0999999999991,0.510,5.341
91.1999999999991,0.501,5.336
91.2999999999991,0.492,5.330
91.3999999999991,0.484,5.325
91.4999999999991,0.475,5.319
91.5999999999991,0.466,5.314
91.6999999999991,0.457,5.308
91.7999999999991,0.448,5.302
91.8999999999991,0.439,5.297
91.999999999999,0.430,5.291
92.099999999999,0.421,5.285
92.199999999999,0.412,5.280
92.299999999999,0.403,5.274
92.399999999999,0.394,5.268
92.499999999999,0.385,5.262
92.599999999999,0.375,5.257
92.699999999999,0.366,5.251
92.799999999999,0.357,5.245
92.899999999999,0.347,5.239
92.999999999999,0.338,5.233
93.099999999999,0.329,5.227
93.199999999999,0.319,5.221
93.299999999999,0.310,5.215
93.399999999999,0.300,5.209
93.499999999999,0.291,5.203
93.599999999999,0.281,5.197
93.699999999999,0.271,5.191
93.7999999999989,0.262,5.185
93.8999999999989,0.252,5.179
93.9999999999989,0.242,5.173
94.0999999999989,0.233,5.167
94.1999999999989,0.223,5.160
94.2999999999989,0.213,5.154
94.3999999999989,0.203,5.148
94.4999999999989,0.194,5.142
94.5999999999989,0.184,5.136
94.6999999999989,0.174,5.129
94.7999999999989,0.164,5.123
94.8999999999989,0.154,5.117
94.9999999999989,0.144,5.111
95.0999999999989,0.134,5.104
95.1999999999989,0.124,5.098
95.2999999999989,0.115,5.092
95.3999999999989,0.105,5.085
95.4999999999988,0.095,5.079
95.5999999999988,0.085,5.073
95.6999999999988,0.075,5.066
95.7999999999988,0.065,5.060
95.8999999999988,0.055,5.054
95.9999999999988,0.045,5.047
96.0999999999988,0.035,5.041
96.1999999999988,0.025,5.035
96.2999999999988,0.015,5.028
96.3999999999988,0.005,5.022
96.4999999999988,-0.005,5.016
96.5999999999988,-0.015,5.009
96.6999999999988,-0.025,5.003
96.7999999999988,-0.035,4.997
96.8999999999988,-0.045,4.990
96.9999999999988,-0.055,4.984
97.0999999999988,-0.065,4.977
97.1999999999988,-0.075,4.971
97.2999999999987,-0.085,4.965
97.3999999999987,-0.095,4.958
97.4999999999987,-0.105,4.952
97.5999999999987,-0.115,4.946
97.6999999999987,-0.125,4.939
97.7999999999987,-0.135,4.933
97.8999999999987,-0.145,4.927
97.9999999999987,-0.155,4.920
98.0999999999987,-0.164,4.914
98.1999999999987,-0.174,4.908
98.2999999999987,-0.184,4.901
98.3999999999987,-0.194,4.895
98.4999999999987,-0.204,4.889
98.5999999999987,-0.214,4.883
98.6999999999987,-0.223,4.876
98.7999999999987,-0.233,4.870
98.8999999999987,-0.243,4.864
98.9999999999986,-0.252,4.858
99.0999999999986,-0.262,4.851
99.1999999999986,-0.272,4.845
99.2999999999986,-0.281,4.839
99.3999999999986,-0.291,4.833
99.4999999999986,-0.301,4.827
99.5999999999986,-0.310,4.821
99.6999999999986,-0.320,4.814
99.7999999999986,-0.329,4.808
99.8999999999986,-0.338,4.802
99.9999999999986,-0.348,4.796
100.099999999999,-0.357,4.790
100.199999999999,-0.366,4.784
100.299999999999,-0.376,4.778
100.399999999999,-0.385,4.772
100.499999999999,-0.394,4.766
100.599999999999,-0.403,4.760
100.699999999999,-0.413,4.755
100.799999999999,-0.422,4.749
100.899999999999,-0.431,4.743
100.999999999999,-0.440,4.737
101.099999999999,-0.449,4.731
101.199999999999,-0.458,4.725
101.299999999999,-0.466,4.720
101.399999999999,-0.475,4.714
101.499999999999,-0.484,4.708
101.599999999999,-0.493,4.703
101.699999999998,-0.501,4.697
101.799999999998,-0.510,4.691
101.899999999998,-0.519,4.686
101.999999999998,-0.527,4.680
102.099999999998,-0.536,4.675
102.199999999998,-0.544,4.669
102.299999999998,-0.552,4.664
102.399999999998,-0.561,4.659
102.499999999998,-0.569,4.653
102.599999999998,-0.577,4.648
102.699999999998,-0.585,4.643
102.799999999998,-0.593,4.637
102.899999999998,-0.601,4.632
102.999999999998,-0.609,4.627
103.099999999998,-0.617,4.622
103.199999999998,-0.625,4.617
103.299999999998,-0.633,4.612
103.399999999998,-0.641,4.607
103.499999999998,-0.648,4.602
103.599999999998,-0.656,4.597
103.699999999998,-0.663,4.592
103.799999999998,-0.671,4.587
103.899999999998,-0.678,4.582
103.999999999998,-0.685,4.577
104.099999999998,-0.693,4.572
104.199999999998,-0.700,4.568
104.299999999998,-0.707,4.563
104.399999999998,-0.714,4.559
104.499999999998,-0.721,4.554
104.599999999998,-0.728,4.549
104.699999999998,-0.735,4.545
104.799999999998,-0.741,4.540
104.899999999998,-0.748,4.536
104.999999999998,-0.755,4.532
105.099999999998,-0.761,4.527
105.199999999998,-0.768,4.523
105.299999999998,-0.774,4.519
105.399999999998,-0.780,4.515
105.499999999998,-0.787,4.511
105.599999999998,-0.793,4.507
105.699999999998,-0.799,4.503
105.799999999998,-0.805,4.499
105.899999999998,-0.811,4.495
105.999999999998,-0.816,4.491
106.099999999998,-0.822,4.487
106.199999999998,-0.828,4.483
106.299999999998,-0.833,4.480
106.399999999998,-0.839,4.476
106.499999999998,-0.844,4.472
106.599999999998,-0.850,4.469
106.699999999998,-0.855,4.465
106.799999999998,-0.860,4.462
106.899999999998,-0.865,4.459
106.999999999998,-0.870,4.455
107.099999999998,-0.875,4.452
107.199999999998,-0.880,4.449
107.299999999998,-0.884,4.446
107.399999999998,-0.889,4.442
107.499999999998,-0.894,4.439
107.599999999998,-0.898,4.436
107.699999999998,-0.902,4.433
107.799999999998,-0.907,4.431
107.899999999998,-0.911,4.428
107.999999999998,-0.915,4.425
108.099999999998,-0.919,4.422
108.199999999998,-0.923,4.420
108.299999999998,-0.927,4.417
108.399999999998,-0.930,4.414
108.499999999998,-0.934,4.412
108.599999999998,-0.937,4.410
108.699999999998,-0.941,4.407
108.799999999998,-0.944,4.405
108.899999999998,-0.947,4.403
108.999999999998,-0.951,4.400
109.099999999998,-0.954,4.398
109.199999999998,-0.957,4.396
109.299999999998,-0.960,4.394
109.399999999998,-0.962,4.392
109.499999999998,-0.965,4.390
109.599999999998,-0.968,4.389
109.699999999998,-0.970,4.387
109.799999999998,-0.972,4.385
109.899999999998,-0.975,4.383
109.999999999998,-0.977,4.382
110.099999999998,-0.979,4.380
110.199999999998,-0.981,4.379
110.299999999998,-0.983,4.378
110.399999999998,-0.985,4.376
110.499999999998,-0.986,4.375
110.599999999998,-0.988,4.374
110.699999999998,-0.989,4.373
110.799999999998,-0.991,4.372
110.899999999998,-0.992,4.370
110.999999999998,-0.993,4.370
111.099999999998,-0.994,4.369
111.199999999998,-0.995,4.368
111.299999999998,-0.996,4.367
111.399999999998,-0.997,4.366
111.499999999998,-0.998,4.366
111.599999999998,-0.998,4.365
111.699999999998,-0.999,4.365
111.799999999998,-0.999,4.364
111.899999999998,-1.000,4.364
111.999999999998,-1.000,4.363
112.099999999998,-1.000,4.363
112.199999999998,-1.000,4.363
112.299999999998,-1.000,4.363
112.399999999998,-1.000,4.363
112.499999999998,-0.999,4.363
112.599999999998,-0.999,4.363
112.699999999998,-0.999,4.363
112.799999999998,-0.998,4.363
112.899999999998,-0.997,4.363
112.999999999998,-0.996,4.364
113.099999999998,-0.996,4.364
113.199999999998,-0.995,4.365
113.299999999998,-0.993,4.365
113.399999999998,-0.992,4.366
113.499999999998,-0.991,4.366
113.599999999998,-0.990,4.367
113.699999999998,-0.988,4.368
113.799999999998,-0.987,4.369
113.899999999998,-0.985,4.369
113.999999999998,-0.983,4.370
114.099999999998,-0.981,4.371
114.199999999998,-0.979,4.373
114.299999999998,-0.977,4.374
114.399999999998,-0.975,4.375
114.499999999998,-0.973,4.376
114.599999999998,-0.970,4.377
114.699999999998,-0.968,4.379
114.799999999998,-0.965,4.380
114.899999999998,-0.963,4.382
114.999999999998,-0.960,4.383
115.099999999998,-0.957,4.385
115.199999999998,-0.954,4.387
115.299999999998,-0.951,4.388
115.399999999998,-0.948,4.390
115.499999999998,-0.945,4.392
115.599999999998,-0.941,4.394
115.699999999998,-0.938,4.396
115.799999999998,-0.934,4.398
115.899999999998,-0.931,4.400
115.999999999998,-0.927,4.402
116.099999999998,-0.923,4.405
116.199999999998,-0.919,4.407
116.299999999998,-0.915,4.409
116.399999999998,-0.911,4.412
116.499999999998,-0.907,4.414
116.599999999998,-0.903,4.417
116.699999999998,-0.899,4.419
116.799999999998,-0.894,4.422
116.899999999998,-0.890,4.425
116.999999999998,-0.885,4.428
117.099999999998,-0.880,4.430
117.199999999998,-0.875,4.433
117.299999999998,-0.871,4.436
117.399999999998,-0.866,4.439
117.499999999998,-0.861,4.442
117.599999999998,-0.855,4.445
117.699999999998,-0.850,4.449
117.799999999998,-0.845,4.452
117.899999999998,-0.840,4.455
117.999999999998,-0.834,4.458
118.099999999998,-0.828,4.462
118.199999999998,-0.823,4.465
118.299999999998,-0.817,4.469
118.399999999998,-0.811,4.472
118.499999999998,-0.805,4.476
118.599999999998,-0.799,4.479
118.699999999998,-0.793,4.483
118.799999999998,-0.787,4.487
118.899999999998,-0.781,4.491
118.999999999998,-0.775,4.495
119.099999999998,-0.768,4.498
119.199999999998,-0.762,4.502
119.299999999997,-0.755,4.506
119.399999999997,-0.749,4.510
119.499999999997,-0.742,4.515
119.599999999997,-0.735,4.519
119.699999999997,-0.729,4.523
119.799999999997,-0.722,4.527
119.899999999997,-0.715,4.531
119.999999999997,-0.708,4.536
120.099999999997,-0.701,4.540
120.199999999997,-0.694,4.545
120.299999999997,-0.686,4.549
120.399999999997,-0.679,4.554
120.499999999997,-0.672,4.558
120.599999999997,-0.664,4.563
120.699999999997,-0.657,4.567
120.799999999997,-0.649,4.572
120.899999999997,-0.641,4.577
120.999999999997,-0.634,4.582
121.099999999997,-0.626,4.587
121.199999999997,-0.618,4.591
121.299999999997,-0.610,4.596
121.399999999997,-0.602,4.601
121.499999999997,-0.594,4.606
121.599999999997,-0.586,4.611
121.699999999997,-0.578,4.616
121.799999999997,-0.570,4.621
121.899999999997,-0.562,4.627
121.999999999997,-0.553,4.632
122.099999999997,-0.545,4.637
122.199999999997,-0.537,4.642
122.299999999997,-0.528,4.648
122.399999999997,-0.520,4.653
122.499999999997,-0.511,4.658
122.599999999997,-0.502,4.664
122.699999999997,-0.494,4.669
