Time(s),Input(v),Output(v),Output(m)
2.2,2.498,0.011,0.017
2.3,2.498,0.011,0.017
2.4,2.498,0.011,0.018
2.5,2.498,0.011,0.018
2.6,2.498,0.011,0.018
2.7,2.498,0.011,0.018
2.8,2.498,0.011,0.018
2.9,2.498,0.011,0.018
3,2.498,0.011,0.018
3.1,2.498,0.011,0.018
3.2,2.508,0.011,0.018
3.3,2.498,0.011,0.018
3.4,2.498,0.011,0.018
3.5,2.508,0.011,0.018
3.6,3.147,0.011,0.018
3.7,5.000,0.024,0.037
3.8,5.000,0.084,0.133
3.9,5.000,0.192,0.304
4,5.000,0.346,0.549
4.1,5.000,0.546,0.866
4.2,5.000,0.791,1.256
4.3,5.000,1.082,1.717
4.4,5.000,1.416,2.248
4.5,5.000,1.794,2.848
4.6,5.000,2.215,3.516
4.7,5.000,2.678,4.252
4.8,5.000,3.184,5.054
4.9,5.000,3.731,5.922
5,5.000,4.318,6.854
5.1,5.000,4.946,7.850
5.2,5.000,5.613,8.910
5.3,5.000,6.320,10.031
5.4,5.000,7.065,11.214
5.5,5.000,7.849,12.458
5.6,5.000,8.670,13.761
5.7,5.000,9.528,15.124
5.8,5.000,10.000,16.544
5.9,5.000,10.000,18.022
5.99999999999999,5.000,10.000,19.557
6.09999999999999,5.000,10.000,21.147
6.19999999999999,5.000,10.000,22.793
6.29999999999999,5.000,10.000,24.493
6.39999999999999,5.000,10.000,26.247
6.49999999999999,5.000,10.000,28.053
6.59999999999999,5.000,10.000,29.913
6.69999999999999,5.000,10.000,31.823
6.79999999999999,5.000,10.000,33.785
6.89999999999999,5.000,10.000,35.797
6.99999999999999,5.000,10.000,37.859
7.09999999999999,5.000,10.000,39.969
7.19999999999999,5.000,10.000,42.128
7.29999999999999,5.000,10.000,44.334
7.39999999999999,5.000,10.000,46.588
7.49999999999999,5.000,10.000,48.888
7.59999999999999,5.000,10.000,51.234
7.69999999999999,5.000,10.000,53.624
7.79999999999999,5.000,10.000,56.060
7.89999999999999,5.000,10.000,58.539
7.99999999999999,5.000,10.000,61.062
8.09999999999999,5.000,10.000,63.628
8.19999999999999,5.000,10.000,66.236
8.29999999999999,5.000,10.000,68.886
8.39999999999999,5.000,10.000,71.577
8.49999999999999,5.000,10.000,74.308
8.59999999999999,5.000,10.000,77.080
8.69999999999999,5.000,10.000,79.891
8.79999999999998,5.000,10.000,82.741
8.89999999999998,5.000,10.000,85.630
8.99999999999998,5.000,10.000,88.556
9.09999999999998,5.000,10.000,91.521
9.19999999999998,5.000,10.000,94.522
9.29999999999998,5.000,10.000,97.559
9.39999999999998,5.000,10.000,100.633
9.49999999999998,5.000,10.000,103.742
9.59999999999998,5.000,10.000,106.887
9.69999999999998,5.000,10.000,110.066
9.79999999999998,5.000,10.000,113.279
9.89999999999998,5.000,10.000,116.526
9.99999999999998,5.000,10.000,119.806
10.1,5.000,10.000,123.119
10.2,5.000,10.000,126.464
10.3,5.000,10.000,129.842
10.4,5.000,10.000,133.250
10.5,5.000,10.000,136.690
10.6,5.000,10.000,140.161
10.7,5.000,10.000,143.662
10.8,5.000,10.000,147.193
10.9,5.000,10.000,150.753
11,5.000,10.000,154.343
11.1,5.000,10.000,157.961
11.2,5.000,10.000,161.608
11.3,5.000,10.000,165.282
11.4,5.000,10.000,168.984
11.5,5.000,10.000,172.714
11.6,5.000,10.000,176.470
11.7,5.000,10.000,180.253
11.8,5.000,10.000,184.062
11.9,5.000,10.000,187.897
12,5.000,10.000,191.757
12.1,5.000,10.000,195.643
12.2,5.000,10.000,199.553
12.3,5.000,10.000,203.488
12.4,5.000,10.000,207.447
12.5,5.000,10.000,211.430
12.6,5.000,10.000,215.436
12.7,5.000,10.000,219.465
12.8,5.000,10.000,223.518
12.9,5.000,10.000,227.593
13,5.000,10.000,231.690
13.1,5.000,10.000,235.810
13.2,5.000,10.000,239.951
13.3,5.000,10.000,244.113
13.4,5.000,10.000,248.297
13.5,5.000,10.000,252.502
13.6,5.000,10.000,256.727
13.7,5.000,10.000,260.972
13.8,5.000,10.000,265.238
13.9,5.000,10.000,269.523
14,5.000,10.000,273.828
14.1,5.000,10.000,278.152
14.2,5.000,10.000,282.496
14.3,5.000,10.000,286.857
14.4,5.000,10.000,291.238
14.5,5.000,10.000,295.637
14.6,5.000,10.000,300.053
14.7,5.000,10.000,304.488
14.8,5.000,10.000,308.940
14.9,5.000,10.000,313.409
15,5.000,10.000,317.896
15.1,5.000,10.000,322.399
15.2,5.000,10.000,326.919
15.3,5.000,10.000,331.456
15.4,5.000,10.000,336.008
15.5,5.000,10.000,340.577
15.6,5.000,10.000,345.162
15.7,5.000,10.000,349.762
15.8,5.000,10.000,354.377
15.9,5.000,10.000,359.007
16,5.000,10.000,363.653
16.1,5.000,10.000,368.313
16.2,5.000,10.000,372.988
16.3,5.000,10.000,377.677
16.4,5.000,10.000,382.381
16.5,5.000,10.000,387.098
16.6,5.000,10.000,391.829
16.7,5.000,10.000,396.574
16.8,5.000,10.000,401.332
16.9,5.000,10.000,406.104
17,5.000,10.000,410.889
17.1,5.000,10.000,415.686
17.2,5.000,10.000,420.497
17.3,5.000,10.000,425.319
17.4,5.000,10.000,430.155
17.5,5.000,10.000,435.002
17.6,5.000,10.000,439.862
17.7,5.000,10.000,444.734
17.8,5.000,10.000,449.617
17.9,5.000,10.000,454.512
18,5.000,10.000,459.419
18.1,5.000,10.000,464.336
18.2,5.000,10.000,469.265
18.3,5.000,10.000,474.205
18.4,5.000,10.000,479.156
18.5,5.000,10.000,484.118
18.6,5.000,10.000,489.090
18.7,5.000,10.000,494.072
18.8,5.000,10.000,499.065
18.9,5.000,10.000,504.068
19,5.000,10.000,509.082
19.1,5.000,10.000,514.105
19.2,5.000,10.000,519.137
19.3,5.000,10.000,524.180
19.4,5.000,10.000,529.232
19.5,5.000,10.000,534.293
19.6,5.000,10.000,539.364
19.7,5.000,10.000,544.443
19.8,5.000,10.000,549.532
19.9,5.000,10.000,554.630
20,5.000,10.000,559.736
20.1,5.000,10.000,564.851
20.2,5.000,10.000,569.975
20.3,5.000,10.000,575.107
20.4,5.000,10.000,580.247
20.5,5.000,10.000,585.396
20.6,5.000,10.000,590.553
20.7,5.000,10.000,595.718
20.8,5.000,10.000,600.890
20.9,5.000,10.000,606.071
21,5.000,10.000,611.259
21.1,5.000,10.000,616.455
21.2,5.000,10.000,621.658
21.3,5.000,10.000,626.868
21.4,5.000,10.000,632.086
21.5,5.000,10.000,637.311
21.6,5.000,10.000,642.544
21.7,5.000,10.000,647.783
21.8,5.000,10.000,653.029
21.9,5.000,10.000,658.282
22,5.000,10.000,663.541
22.1,5.000,10.000,668.808
22.2,5.000,10.000,674.081
22.3,5.000,10.000,679.360
22.4,5.000,10.000,684.646
22.5,5.000,10.000,689.938
22.6000000000001,5.000,10.000,695.236
22.7000000000001,5.000,10.000,700.540
22.8000000000001,5.000,10.000,705.850
22.9000000000001,5.000,10.000,711.167
23.0000000000001,5.000,10.000,716.489
23.1000000000001,5.000,10.000,721.817
23.2000000000001,5.000,10.000,727.151
23.3000000000001,5.000,10.000,732.490
23.4000000000001,5.000,10.000,737.835
23.5000000000001,5.000,10.000,743.186
23.6000000000001,5.000,10.000,748.542
23.7000000000001,5.000,10.000,753.903
23.8000000000001,5.000,10.000,759.270
23.9000000000001,5.000,10.000,764.642
24.0000000000001,5.000,10.000,770.019
24.1000000000001,5.000,10.000,775.401
24.2000000000001,5.000,10.000,780.788
24.3000000000001,5.000,10.000,786.180
24.4000000000001,5.000,10.000,791.577
24.5000000000001,5.000,10.000,796.979
24.6000000000001,5.000,10.000,802.386
24.7000000000001,5.000,10.000,807.797
24.8000000000001,5.000,10.000,813.213
24.9000000000001,5.000,10.000,818.633
25.0000000000001,5.000,10.000,824.058
25.1000000000001,5.000,10.000,829.488
25.2000000000001,5.000,10.000,834.922
25.3000000000001,5.000,10.000,840.360
25.4000000000001,5.000,10.000,845.802
25.5000000000001,5.000,10.000,851.249
25.6000000000001,5.000,10.000,856.700
25.7000000000001,5.000,10.000,862.155
25.8000000000001,5.000,10.000,867.614
25.9000000000001,5.000,10.000,873.077
26.0000000000001,5.000,10.000,878.544
26.1000000000001,5.000,10.000,884.015
26.2000000000001,5.000,10.000,889.490
26.3000000000001,5.000,10.000,894.968
26.4000000000001,5.000,10.000,900.450
26.5000000000001,5.000,10.000,905.936
26.6000000000001,5.000,10.000,911.426
26.7000000000001,5.000,10.000,916.919
26.8000000000001,5.000,10.000,922.416
26.9000000000001,5.000,10.000,927.916
27.0000000000001,5.000,10.000,933.420
27.1000000000001,5.000,10.000,938.927
27.2000000000001,5.000,10.000,944.438
27.3000000000001,5.000,10.000,949.951
27.4000000000001,5.000,10.000,955.469
27.5000000000001,5.000,10.000,960.989
27.6000000000001,5.000,10.000,966.512
27.7000000000001,5.000,10.000,972.039
27.8000000000001,5.000,10.000,977.569
27.9000000000001,5.000,10.000,983.102
28.0000000000001,5.000,10.000,988.638
28.1000000000001,5.000,10.000,994.177
28.2000000000001,5.000,10.000,999.719
28.3000000000001,5.000,10.000,1005.263
28.4000000000001,5.000,10.000,1010.811
28.5000000000001,5.000,10.000,1016.361
28.6000000000001,5.000,10.000,1021.915
28.7000000000001,5.000,10.000,1027.471
28.8000000000001,5.000,10.000,1033.029
28.9000000000001,5.000,10.000,1038.591
29.0000000000001,5.000,10.000,1044.155
29.1000000000001,5.000,10.000,1049.721
29.2000000000001,5.000,10.000,1055.291
29.3000000000001,5.000,10.000,1060.862
29.4000000000001,5.000,10.000,1066.437
29.5000000000001,5.000,10.000,1072.014
29.6000000000002,5.000,10.000,1077.593
29.7000000000002,5.000,10.000,1083.174
29.8000000000002,5.000,10.000,1088.759
29.9000000000002,5.000,10.000,1094.345
30.0000000000002,5.000,10.000,1099.934
30.1000000000002,5.000,10.000,1105.525
30.2000000000002,5.000,10.000,1111.118
30.3000000000002,5.000,10.000,1116.713
30.4000000000002,5.000,10.000,1122.311
30.5000000000002,5.000,10.000,1127.911
30.6000000000002,5.000,10.000,1133.513
30.7000000000002,5.000,10.000,1139.117
30.8000000000002,5.000,10.000,1144.723
30.9000000000002,5.000,10.000,1150.331
31.0000000000002,5.000,10.000,1155.942
31.1000000000002,5.000,10.000,1161.554
31.2000000000002,5.000,10.000,1167.168
31.3000000000002,5.000,10.000,1172.784
31.4000000000002,5.000,10.000,1178.403
31.5000000000002,5.000,10.000,1184.023
31.6000000000002,5.000,10.000,1189.645
31.7000000000002,5.000,10.000,1195.268
31.8000000000002,5.000,10.000,1200.894
31.9000000000002,5.000,10.000,1206.521
32.0000000000002,5.000,10.000,1212.150
32.1000000000002,5.000,10.000,1217.781
32.2000000000002,5.000,10.000,1223.414
32.3000000000002,5.000,10.000,1229.048
32.4000000000002,5.000,10.000,1234.684
32.5000000000002,5.000,10.000,1240.322
32.6000000000002,5.000,10.000,1245.961
32.7000000000002,5.000,10.000,1251.602
32.8000000000002,5.000,10.000,1257.245
32.9000000000002,5.000,10.000,1262.889
33.0000000000002,5.000,10.000,1268.535
33.1000000000002,5.000,10.000,1274.182
33.2000000000002,5.000,10.000,1279.831
33.3000000000002,5.000,10.000,1285.481
33.4000000000002,5.000,10.000,1291.133
33.5000000000002,5.000,10.000,1296.786
33.6000000000002,5.000,10.000,1302.440
33.7000000000002,5.000,10.000,1308.096
33.8000000000002,5.000,10.000,1313.754
33.9000000000002,5.000,10.000,1319.413
34.0000000000002,5.000,10.000,1325.073
34.1000000000002,5.000,10.000,1330.734
34.2000000000002,5.000,10.000,1336.397
34.3000000000002,5.000,10.000,1342.061
34.4000000000002,5.000,10.000,1347.727
34.5000000000002,5.000,10.000,1353.393
34.6000000000002,5.000,10.000,1359.061
34.7000000000002,5.000,10.000,1364.731
34.8000000000002,5.000,10.000,1370.401
34.9000000000002,5.000,10.000,1376.073
35.0000000000002,5.000,10.000,1381.746
35.1000000000002,5.000,10.000,1387.420
35.2000000000002,5.000,10.000,1393.095
35.3000000000002,5.000,10.000,1398.771
35.4000000000002,5.000,10.000,1404.448
35.5000000000002,5.000,10.000,1410.127
35.6000000000002,5.000,10.000,1415.807
35.7000000000002,5.000,10.000,1421.487
35.8000000000002,5.000,10.000,1427.169
35.9000000000002,5.000,10.000,1432.852
36.0000000000002,5.000,10.000,1438.536
36.1000000000002,5.000,10.000,1444.221
36.2000000000002,5.000,10.000,1449.907
36.3000000000002,5.000,10.000,1455.594
36.4000000000002,5.000,10.000,1461.282
36.5000000000002,5.000,10.000,1466.971
36.6000000000003,5.000,10.000,1472.661
36.7000000000003,5.000,10.000,1478.351
36.8000000000003,5.000,10.000,1484.043
36.9000000000003,5.000,10.000,1489.736
37.0000000000003,5.000,10.000,1495.430
37.1000000000003,5.000,10.000,1501.124
37.2000000000003,5.000,10.000,1506.819
37.3000000000003,5.000,10.000,1512.516
37.4000000000003,5.000,10.000,1518.213
37.5000000000003,5.000,10.000,1523.911
37.6000000000003,5.000,10.000,1529.610
37.7000000000003,5.000,10.000,1535.309
37.8000000000003,5.000,10.000,1541.010
37.9000000000003,5.000,10.000,1546.711
38.0000000000003,5.000,10.000,1552.413
38.1000000000003,5.000,10.000,1558.116
38.2000000000003,5.000,10.000,1563.820
38.3000000000003,5.000,10.000,1569.524
38.4000000000003,5.000,10.000,1575.230
38.5000000000003,5.000,10.000,1580.936
38.6000000000003,5.000,10.000,1586.642
38.7000000000003,5.000,10.000,1592.350
38.8000000000003,5.000,10.000,1598.058
38.9000000000003,5.000,10.000,1603.767
39.0000000000003,5.000,10.000,1609.476
39.1000000000003,5.000,10.000,1615.186
39.2000000000003,5.000,10.000,1620.897
39.3000000000003,5.000,10.000,1626.609
39.4000000000003,5.000,10.000,1632.321
39.5000000000003,5.000,10.000,1638.034
39.6000000000003,5.000,10.000,1643.748
39.7000000000003,5.000,10.000,1649.462
39.8000000000003,5.000,10.000,1655.177
39.9000000000003,5.000,10.000,1660.892
40.0000000000003,5.000,10.000,1666.608
40.1000000000003,5.000,10.000,1672.325
40.2000000000003,5.000,10.000,1678.042
40.3000000000003,5.000,10.000,1683.760
40.4000000000003,5.000,10.000,1689.478
40.5000000000003,5.000,10.000,1695.197
40.6000000000003,5.000,10.000,1700.917
40.7000000000003,5.000,10.000,1706.637
40.8000000000003,5.000,10.000,1712.358
40.9000000000003,5.000,10.000,1718.079
41.0000000000003,5.000,10.000,1723.801
41.1000000000003,5.000,10.000,1729.523
41.2000000000003,5.000,10.000,1735.246
41.3000000000003,5.000,10.000,1740.969
41.4000000000003,5.000,10.000,1746.693
41.5000000000003,5.000,10.000,1752.417
41.6000000000003,5.000,10.000,1758.142
41.7000000000003,5.000,10.000,1763.867
41.8000000000003,5.000,10.000,1769.593
41.9000000000003,5.000,10.000,1775.319
42.0000000000003,5.000,10.000,1781.046
42.1000000000003,5.000,10.000,1786.773
42.2000000000003,5.000,10.000,1792.501
42.3000000000003,5.000,10.000,1798.229
42.4000000000003,5.000,10.000,1803.958
42.5000000000003,5.000,10.000,1809.687
42.6000000000003,5.000,10.000,1815.416
42.7000000000003,5.000,10.000,1821.146
42.8000000000003,5.000,10.000,1826.876
42.9000000000003,5.000,10.000,1832.607
43.0000000000003,5.000,10.000,1838.338
43.1000000000003,5.000,10.000,1844.070
43.2000000000003,5.000,10.000,1849.801
43.3000000000003,5.000,10.000,1855.534
43.4000000000003,5.000,10.000,1861.266
43.5000000000003,5.000,10.000,1867.000
43.6000000000003,5.000,10.000,1872.733
43.7000000000004,5.000,10.000,1878.467
43.8000000000004,5.000,10.000,1884.201
43.9000000000004,5.000,10.000,1889.936
44.0000000000004,5.000,10.000,1895.670
44.1000000000004,5.000,10.000,1901.406
44.2000000000004,5.000,10.000,1907.141
44.3000000000004,5.000,10.000,1912.877
44.4000000000004,5.000,10.000,1918.614
44.5000000000004,5.000,10.000,1924.350
44.6000000000004,5.000,10.000,1930.087
44.7000000000004,5.000,10.000,1935.825
44.8000000000004,5.000,10.000,1941.562
44.9000000000004,5.000,10.000,1947.300
45.0000000000004,5.000,10.000,1953.039
45.1000000000004,5.000,10.000,1958.777
45.2000000000004,5.000,10.000,1964.516
45.3000000000004,5.000,10.000,1970.255
45.4000000000004,5.000,10.000,1975.995
45.5000000000004,5.000,10.000,1981.734
45.6000000000004,5.000,10.000,1987.474
45.7000000000004,5.000,10.000,1993.215
45.8000000000004,5.000,10.000,1998.955
45.9000000000004,5.000,10.000,2004.696
46.0000000000004,5.000,10.000,2010.438
46.1000000000004,5.000,10.000,2016.179
46.2000000000004,5.000,10.000,2021.921
46.3000000000004,5.000,10.000,2027.663
46.4000000000004,5.000,10.000,2033.405
46.5000000000004,5.000,10.000,2039.148
46.6000000000004,5.000,10.000,2044.890
46.7000000000004,5.000,10.000,2050.633
46.8000000000004,5.000,10.000,2056.377
46.9000000000004,5.000,10.000,2062.120
47.0000000000004,5.000,10.000,2067.864
47.1000000000004,5.000,10.000,2073.608
47.2000000000004,5.000,10.000,2079.352
47.3000000000004,5.000,10.000,2085.097
47.4000000000004,5.000,10.000,2090.841
47.5000000000004,5.000,10.000,2096.586
47.6000000000004,5.000,10.000,2102.331
47.7000000000004,5.000,10.000,2108.077
47.8000000000004,5.000,10.000,2113.822
47.9000000000004,5.000,10.000,2119.568
48.0000000000004,5.000,10.000,2125.314
48.1000000000004,5.000,10.000,2131.060
48.2000000000004,5.000,10.000,2136.807
48.3000000000004,5.000,10.000,2142.553
48.4000000000004,5.000,10.000,2148.300
48.5000000000004,5.000,10.000,2154.047
48.6000000000004,5.000,10.000,2159.794
48.7000000000004,5.000,10.000,2165.542
48.8000000000004,5.000,10.000,2171.289
48.9000000000004,5.000,10.000,2177.037
49.0000000000004,5.000,10.000,2182.785
49.1000000000004,5.000,10.000,2188.533
49.2000000000004,5.000,10.000,2194.282
49.3000000000004,5.000,10.000,2200.030
49.4000000000004,5.000,10.000,2205.779
49.5000000000004,5.000,10.000,2211.528
49.6000000000004,5.000,10.000,2217.277
49.7000000000004,5.000,10.000,2223.026
49.8000000000004,5.000,10.000,2228.775
49.9000000000004,5.000,10.000,2234.525
50.0000000000004,5.000,10.000,2240.274
50.1000000000004,5.000,10.000,2246.024
50.2000000000004,5.000,10.000,2251.774
50.3000000000004,5.000,10.000,2257.524
50.4000000000004,5.000,10.000,2263.275
50.5000000000004,5.000,10.000,2269.025
50.6000000000004,5.000,10.000,2274.776
50.7000000000005,5.000,10.000,2280.527
50.8000000000005,5.000,10.000,2286.277
50.9000000000005,5.000,10.000,2292.029
51.0000000000005,5.000,10.000,2297.780
51.1000000000005,5.000,10.000,2303.531
51.2000000000005,5.000,10.000,2309.282
51.3000000000005,5.000,10.000,2315.034
51.4000000000005,5.000,10.000,2320.786
51.5000000000005,5.000,10.000,2326.538
51.6000000000005,5.000,10.000,2332.290
51.7000000000005,5.000,10.000,2338.042
51.8000000000005,5.000,10.000,2343.794
51.9000000000005,5.000,10.000,2349.546
52.0000000000005,5.000,10.000,2355.299
52.1000000000005,5.000,10.000,2361.052
52.2000000000005,5.000,10.000,2366.804
52.3000000000005,5.000,10.000,2372.557
52.4000000000005,5.000,10.000,2378.310
52.5000000000005,5.000,10.000,2384.063
52.6000000000005,5.000,10.000,2389.817
52.7000000000005,5.000,10.000,2395.570
52.8000000000005,5.000,10.000,2401.323
52.9000000000005,5.000,10.000,2407.077
53.0000000000005,5.000,10.000,2412.830
53.1000000000005,5.000,10.000,2418.584
53.2000000000005,5.000,10.000,2424.338
53.3000000000005,5.000,10.000,2430.092
53.4000000000005,5.000,10.000,2435.846
53.5000000000005,5.000,10.000,2441.600
53.6000000000005,5.000,10.000,2447.355
53.7000000000005,5.000,10.000,2453.109
53.8000000000005,5.000,10.000,2458.863
53.9000000000005,5.000,10.000,2464.618
54.0000000000005,5.000,10.000,2470.373
54.1000000000005,5.000,10.000,2476.127
54.2000000000005,5.000,10.000,2481.882
54.3000000000005,5.000,10.000,2487.637
54.4000000000005,5.000,10.000,2493.392
54.5000000000005,5.000,10.000,2499.147
54.6000000000005,5.000,10.000,2504.903
54.7000000000005,5.000,10.000,2510.658
54.8000000000005,5.000,10.000,2516.413
54.9000000000005,5.000,10.000,2522.169
55.0000000000005,5.000,10.000,2527.924
55.1000000000005,5.000,10.000,2533.680
55.2000000000005,5.000,10.000,2539.436
55.3000000000005,5.000,10.000,2545.191
55.4000000000005,5.000,10.000,2550.947
55.5000000000005,5.000,10.000,2556.703
55.6000000000005,5.000,10.000,2562.459
55.7000000000005,5.000,10.000,2568.215
55.8000000000005,5.000,10.000,2573.972
55.9000000000005,5.000,10.000,2579.728
56.0000000000005,5.000,10.000,2585.484
56.1000000000005,5.000,10.000,2591.241
56.2000000000005,5.000,10.000,2596.997
56.3000000000005,5.000,10.000,2602.754
56.4000000000005,5.000,10.000,2608.510
56.5000000000005,5.000,10.000,2614.267
56.6000000000005,5.000,10.000,2620.024
56.7000000000005,5.000,10.000,2625.780
56.8000000000005,5.000,10.000,2631.537
56.9000000000005,5.000,10.000,2637.294
57.0000000000005,5.000,10.000,2643.051
57.1000000000005,5.000,10.000,2648.808
57.2000000000005,5.000,10.000,2654.565
57.3000000000005,5.000,10.000,2660.323
57.4000000000005,5.000,10.000,2666.080
57.5000000000005,5.000,10.000,2671.837
57.6000000000005,5.000,10.000,2677.594
57.7000000000005,5.000,10.000,2683.352
57.8000000000006,5.000,10.000,2689.109
57.9000000000006,5.000,10.000,2694.867
58.0000000000006,5.000,10.000,2700.624
58.1000000000006,5.000,10.000,2706.382
58.2000000000006,5.000,10.000,2712.140
58.3000000000006,5.000,10.000,2717.898
58.4000000000006,5.000,10.000,2723.655
58.5000000000006,5.000,10.000,2729.413
58.6000000000006,5.000,10.000,2735.171
58.7000000000006,5.000,10.000,2740.929
58.8000000000006,5.000,10.000,2746.687
58.9000000000006,5.000,10.000,2752.445
59.0000000000006,5.000,10.000,2758.203
59.1000000000006,5.000,10.000,2763.961
59.2000000000006,5.000,10.000,2769.720
59.3000000000006,5.000,10.000,2775.478
59.4000000000006,5.000,10.000,2781.236
59.5000000000006,5.000,10.000,2786.995
59.6000000000006,5.000,10.000,2792.753
59.7000000000006,5.000,10.000,2798.511
59.8000000000006,5.000,10.000,2804.270
59.9000000000006,5.000,10.000,2810.028
60.0000000000006,5.000,10.000,2815.787
60.1000000000006,5.000,10.000,2821.546
60.2000000000006,5.000,10.000,2827.304
60.3000000000006,5.000,10.000,2833.063
60.4000000000006,5.000,10.000,2838.822
60.5000000000006,5.000,10.000,2844.580
60.6000000000006,5.000,10.000,2850.339
60.7000000000006,5.000,10.000,2856.098
60.8000000000006,5.000,10.000,2861.857
60.9000000000006,5.000,10.000,2867.616
61.0000000000006,5.000,10.000,2873.375
61.1000000000006,5.000,10.000,2879.134
61.2000000000006,5.000,10.000,2884.893
61.3000000000006,5.000,10.000,2890.652
61.4000000000006,5.000,10.000,2896.411
61.5000000000006,5.000,10.000,2902.170
61.6000000000006,5.000,10.000,2907.929
61.7000000000006,5.000,10.000,2913.689
61.8000000000006,5.000,10.000,2919.448
61.9000000000006,5.000,10.000,2925.207
62.0000000000006,5.000,10.000,2930.966
