Output(v),Output(m)
0,0
0.02,0.031
0.06,0.092
0.12,0.184
0.199,0.306
0.298,0.458
0.416,0.64
0.554,0.852
0.71,1.092
0.886,1.363
1.08,1.662
1.293,1.99
1.525,2.346
1.775,2.731
2.044,3.145
2.331,3.586
2.636,4.055
2.959,4.552
3.3,5.077
3.659,5.629
4.035,6.208
4.429,6.813
4.84,7.446
5.269,8.105
5.714,8.791
6.177,9.503
6.657,10.241
7.153,11.005
7.667,11.795
8.197,12.61
8.743,13.451
9.306,14.317
9.885,15.208
10,16.124
10,17.064
10,18.03
10,19.019
10,20.033
10,21.071
10,22.133
10,23.218
10,24.327
10,25.46
10,26.616
10,27.795
10,28.997
10,30.222
10,31.469
10,32.739
10,34.031
10,35.346
10,36.683
10,38.041
10,39.422
10,40.824
10,42.247
10,43.692
10,45.158
10,46.645
10,48.153
10,49.682
10,51.231
10,52.801
10,54.392
10,56.002
10,57.633
10,59.284
10,60.954
10,62.644
10,64.354
10,66.083
10,67.832
10,69.6
10,71.386
10,73.192
10,75.017
10,76.86
10,78.722
10,80.602
10,82.5
10,84.417
10,86.352
10,88.304
10,90.275
10,92.263
10,94.269
10,96.292
10,98.333
10,100.391
10,102.466
10,104.558
10,106.667
10,108.793
10,110.935
10,113.094
10,115.269
10,117.461
10,119.669
10,121.893
10,124.133
10,126.39
10,128.661
10,130.949
10,133.252
10,135.571
10,137.905
10,140.254
10,142.619
10,144.998
10,147.393
10,149.803
10,152.227
10,154.666
10,157.119
10,159.588
10,162.07
10,164.567
10,167.078
10,169.603
10,172.142
10,174.695
10,177.262
10,179.843
10,182.437
10,185.045
10,187.666
10,190.301
10,192.949
10,195.61
10,198.284
10,200.971
10,203.672
10,206.385
10,209.11
10,211.849
10,214.6
10,217.364
10,220.14
10,222.928
10,225.729
10,228.542
10,231.367
10,234.204
10,237.053
10,239.914
10,242.786
10,245.671
10,248.567
10,251.474
10,254.393
10,257.323
10,260.265
10,263.218
10,266.182
10,269.157
10,272.144
10,275.141
10,278.149
10,281.168
10,284.197
10,287.238
10,290.288
10,293.35
10,296.422
10,299.504
10,302.596
10,305.699
10,308.812
10,311.935
10,315.068
10,318.211
10,321.364
10,324.527
10,327.7
10,330.882
10,334.074
10,337.275
10,340.486
10,343.707
10,346.937
10,350.176
10,353.424
10,356.682
10,359.949
10,363.225
10,366.51
10,369.804
10,373.107
10,376.418
10,379.739
10,383.068
10,386.406
10,389.752
10,393.107
10,396.471
10,399.842
10,403.223
10,406.611
10,410.008
10,413.414
10,416.827
10,420.248
10,423.678
10,427.115
10,430.561
10,434.014
10,437.475
10,440.944
10,444.421
10,447.905
10,451.397
10,454.897
10,458.404
10,461.918
10,465.44
10,468.97
10,472.507
10,476.051
10,479.602
10,483.16
10,486.726
10,490.299
10,493.878
10,497.465
10,501.059
10,504.66
10,508.267
10,511.881
10,515.502
10,519.13
10,522.765
10,526.406
10,530.054
10,533.708
10,537.369
10,541.036
10,544.71
10,548.39
10,552.076
10,555.769
10,559.468
10,563.173
10,566.884
10,570.601
10,574.325
10,578.054
10,581.79
10,585.531
10,589.279
10,593.032
10,596.791
10,600.556
10,604.327
10,608.104
10,611.886
10,615.674
10,619.467
10,623.266
10,627.071
10,630.881
10,634.696
10,638.517
10,642.344
10,646.175
10,650.012
10,653.855
10,657.702
10,661.555
10,665.413
10,669.276
10,673.145
10,677.018
10,680.896
10,684.78
10,688.668
10,692.561
10,696.46
10,700.363
10,704.271
10,708.184
10,712.101
10,716.024
10,719.951
10,723.882
10,727.819
10,731.76
10,735.705
10,739.656
10,743.61
10,747.57
10,751.533
10,755.502
10,759.474
10,763.451
10,767.432
10,771.418
10,775.408
10,779.402
10,783.401
10,787.403
10,791.41
10,795.421
10,799.437
10,803.456
10,807.479
10,811.507
10,815.538
10,819.573
10,823.613
10,827.656
10,831.703
10,835.755
10,839.81
10,843.868
10,847.931
10,851.998
10,856.068
10,860.142
10,864.219
10,868.301
10,872.386
10,876.474
10,880.567
10,884.662
10,888.762
10,892.865
10,896.971
10,901.081
10,905.195
10,909.312
10,913.432
10,917.556
10,921.683
10,925.813
10,929.947
10,934.084
10,938.225
10,942.369
10,946.515
10,950.666
10,954.819
10,958.976
10,963.135
10,967.298
10,971.464
10,975.633
10,979.806
10,983.981
10,988.159
10,992.34
10,996.525
10,1000.712
10,1004.902
10,1009.095
10,1013.291
10,1017.49
10,1021.692
10,1025.897
10,1030.105
10,1034.315
10,1038.528
10,1042.744
10,1046.963
10,1051.184
10,1055.409
10,1059.636
10,1063.865
10,1068.098
10,1072.333
10,1076.57
10,1080.81
10,1085.053
10,1089.299
10,1093.547
10,1097.797
10,1102.05
10,1106.306
10,1110.564
10,1114.825
10,1119.088
10,1123.354
10,1127.621
10,1131.892
10,1136.165
10,1140.44
10,1144.718
10,1148.997
10,1153.28
10,1157.564
10,1161.851
10,1166.14
10,1170.432
10,1174.726
10,1179.022
10,1183.32
10,1187.62
10,1191.923
10,1196.228
10,1200.535
10,1204.844
10,1209.156
10,1213.469
10,1217.785
10,1222.102
10,1226.422
10,1230.744
10,1235.068
10,1239.394
10,1243.722
10,1248.052
10,1252.384
10,1256.718
10,1261.054
10,1265.392
10,1269.732
10,1274.074
10,1278.418
10,1282.764
10,1287.111
10,1291.461
10,1295.812
10,1300.166
10,1304.521
10,1308.878
10,1313.237
10,1317.597
10,1321.96
10,1326.324
10,1330.69
10,1335.058
10,1339.427
10,1343.799
10,1348.172
10,1352.546
10,1356.923
10,1361.301
10,1365.681
10,1370.062
10,1374.446
10,1378.831
10,1383.217
10,1387.605
10,1391.995
10,1396.386
10,1400.779
10,1405.174
10,1409.57
10,1413.968
10,1418.367
10,1422.768
10,1427.17
10,1431.574
10,1435.979
10,1440.386
10,1444.795
10,1449.205
10,1453.616
10,1458.029
10,1462.443
10,1466.859
10,1471.276
10,1475.695
10,1480.115
10,1484.536
10,1488.959
10,1493.383
10,1497.809
10,1502.236
10,1506.664
10,1511.094
10,1515.525
10,1519.957
10,1524.391
10,1528.826
10,1533.262
10,1537.7
10,1542.139
10,1546.579
10,1551.021
10,1555.464
10,1559.908
10,1564.353
10,1568.799
10,1573.247
10,1577.696
10,1582.146
10,1586.598
10,1591.05
10,1595.504
10,1599.959
10,1604.415
10,1608.873
10,1613.331
10,1617.791
10,1622.252
10,1626.714
10,1631.177
10,1635.641
10,1640.106
10,1644.573
10,1649.04
10,1653.509
10,1657.979
10,1662.449
10,1666.921
10,1671.394
10,1675.868
10,1680.343
10,1684.819
10,1689.296
10,1693.774
10,1698.254
10,1702.734
10,1707.215
10,1711.697
10,1716.18
10,1720.665
10,1725.15
10,1729.636
10,1734.123
10,1738.611
10,1743.1
10,1747.59
10,1752.081
10,1756.573
10,1761.066
10,1765.56
10,1770.054
10,1774.55
10,1779.046
10,1783.544
10,1788.042
10,1792.541
10,1797.041
10,1801.542
10,1806.044
10,1810.547
10,1815.05
10,1819.554
10,1824.06
10,1828.566
10,1833.073
10,1837.58
10,1842.089
10,1846.598
10,1851.109
10,1855.62
10,1860.131
10,1864.644
10,1869.157
10,1873.672
10,1878.187
10,1882.702
10,1887.219
10,1891.736
10,1896.254
10,1900.773
10,1905.293
10,1909.813
10,1914.334
10,1918.856
10,1923.379
10,1927.902
10,1932.426
10,1936.951
10,1941.476
10,1946.002
10,1950.529
10,1955.056
10,1959.585
10,1964.114
10,1968.643
10,1973.174
10,1977.705
10,1982.236
10,1986.768
10,1991.301
10,1995.835
10,2000.369
10,2004.904
10,2009.44
10,2013.976
10,2018.513
10,2023.051
10,2027.589
10,2032.127
10,2036.667
10,2041.207
10,2045.747
10,2050.289
10,2054.83
10,2059.373
10,2063.916
10,2068.459
10,2073.004
10,2077.548
10,2082.094
10,2086.64
10,2091.186
10,2095.733
10,2100.281
10,2104.829
10,2109.378
10,2113.927
10,2118.477
10,2123.027
10,2127.578
10,2132.13
10,2136.682
10,2141.234
10,2145.787
10,2150.341
10,2154.895
10,2159.45
10,2164.005
10,2168.561
10,2173.117
10,2177.674
10,2182.231
10,2186.788
10,2191.347
10,2195.905
10,2200.464
10,2205.024
10,2209.584
10,2214.145
10,2218.706
10,2223.267
10,2227.829
10,2232.392
10,2236.955
10,2241.518
10,2246.082
10,2250.647
10,2255.211
10,2259.776
10,2264.342
10,2268.908
10,2273.475
10,2278.042
10,2282.609
10,2287.177
10,2291.745
10,2296.314
10,2300.883
10,2305.453
10,2310.023
10,2314.593
10,2319.164
10,2323.735
10,2328.306
10,2332.878
10,2337.451
10,2342.024
10,2346.597
10,2351.17
10,2355.744
10,2360.319
10,2364.893
10,2369.468
10,2374.044
10,2378.62
10,2383.196
10,2387.773
10,2392.35
10,2396.927
10,2401.505
10,2406.083
10,2410.661
10,2415.24
10,2419.819
10,2424.398
10,2428.978
10,2433.558
10,2438.139
10,2442.72
10,2447.301
10,2451.883
10,2456.464
10,2461.047
10,2465.629
10,2470.212
10,2474.795
10,2479.379
10,2483.963
10,2488.547
10,2493.131
10,2497.716
10,2502.301
10,2506.887
10,2511.472
10,2516.058
10,2520.645
10,2525.232
10,2529.818
10,2534.406
10,2538.993
10,2543.581
10,2548.169
10,2552.758
10,2557.346
10,2561.935
10,2566.525
10,2571.114
10,2575.704
10,2580.294
10,2584.885
10,2589.475
10,2594.066
10,2598.658
10,2603.249
10,2607.841
10,2612.433
10,2617.025
10,2621.618
10,2626.211
10,2630.804
10,2635.397
10,2639.991
10,2644.585
10,2649.179
10,2653.773
10,2658.368
10,2662.963
10,2667.558
10,2672.153
10,2676.749
10,2681.345
10,2685.941
10,2690.537
10,2695.134
10,2699.731
10,2704.328
10,2708.925
10,2713.523
10,2718.12
10,2722.718
10,2727.316
10,2731.915
10,2736.514
10,2741.112
10,2745.712
10,2750.311
10,2754.91
10,2759.51
10,2764.11
10,2768.71
10,2773.311
10,2777.911
10,2782.512
10,2787.113
10,2791.714
10,2796.316
10,2800.917
10,2805.519
10,2810.121
10,2814.723
10,2819.326
10,2823.928
10,2828.531
10,2833.134
10,2837.737
10,2842.341
10,2846.944
10,2851.548
10,2856.152
10,2860.756
10,2865.361
10,2869.965
10,2874.57
10,2879.175
10,2883.78
10,2888.385
10,2892.99
10,2897.596
10,2902.202
10,2906.808
10,2911.414
10,2916.02
10,2920.627
10,2925.233
10,2929.84
10,2934.447
10,2939.054
10,2943.661
10,2948.269
10,2952.877
10,2957.484
10,2962.092
10,2966.7
10,2971.309
10,2975.917
10,2980.526
10,2985.134
10,2989.743
10,2994.352
10,2998.962
10,3003.571
10,3008.18
10,3012.79
10,3017.4
10,3022.01
10,3026.62
10,3031.23
10,3035.841
10,3040.451
10,3045.062
10,3049.673
10,3054.284
10,3058.895
10,3063.506
10,3068.117
10,3072.729
10,3077.34
10,3081.952
10,3086.564
10,3091.176
10,3095.788
10,3100.401
10,3105.013
10,3109.626
10,3114.238
10,3118.851
10,3123.464
10,3128.077
10,3132.69
10,3137.304
10,3141.917
10,3146.531
10,3151.145
10,3155.758
10,3160.372
10,3164.986
10,3169.601
10,3174.215
10,3178.829
10,3183.444
10,3188.059
10,3192.673
10,3197.288
10,3201.903
10,3206.518
10,3211.134
10,3215.749
10,3220.364
10,3224.98
10,3229.596
10,3234.211
10,3238.827
10,3243.443
10,3248.059
10,3252.676
10,3257.292
10,3261.908
10,3266.525
10,3271.142
10,3275.758
10,3280.375
10,3284.992
10,3289.609
10,3294.226
10,3298.843
10,3303.461
10,3308.078
10,3312.696
10,3317.313
10,3321.931
10,3326.549
10,3331.167
10,3335.785
10,3340.403
10,3345.021
10,3349.639
10,3354.258
10,3358.876
10,3363.495
10,3368.113
10,3372.732
10,3377.351
10,3381.97
10,3386.589
10,3391.208
10,3395.827
10,3400.446
10,3405.065
10,3409.685
10,3414.304
10,3418.924
10,3423.544
10,3428.163
10,3432.783
10,3437.403
10,3442.023
10,3446.643
10,3451.263
10,3455.884
10,3460.504
10,3465.124
10,3469.745
10,3474.365
10,3478.986
10,3483.607
10,3488.227
10,3492.848
10,3497.469
10,3502.09
10,3506.711
10,3511.332
10,3515.953
10,3520.575
10,3525.196
10,3529.818
10,3534.439
10,3539.061
10,3543.682
10,3548.304
10,3552.926
10,3557.548
10,3562.169
10,3566.791
10,3571.413
10,3576.036
10,3580.658
10,3585.28
10,3589.902
10,3594.525
10,3599.147
10,3603.77
10,3608.392
10,3613.015
10,3617.637
10,3622.26
10,3626.883
10,3631.506
10,3636.129
10,3640.752
10,3645.375
10,3649.998
10,3654.621
10,3659.244
10,3663.868
10,3668.491
10,3673.114
10,3677.738
10,3682.361
10,3686.985
10,3691.608
10,3696.232
10,3700.856
10,3705.48
10,3710.103
10,3714.727
10,3719.351
10,3723.975
10,3728.599
10,3733.224
10,3737.848
10,3742.472
10,3747.096
10,3751.72
10,3756.345
10,3760.969
10,3765.594
10,3770.218
10,3774.843
10,3779.467
10,3784.092
10,3788.717
10,3793.342
10,3797.966
10,3802.591
10,3807.216
10,3811.841
10,3816.466
10,3821.091
10,3825.716
10,3830.342
10,3834.967
10,3839.592
10,3844.217
10,3848.843
10,3853.468
10,3858.093
10,3862.719
10,3867.344
10,3871.97
10,3876.595
10,3881.221
10,3885.847
10,3890.472
10,3895.098
10,3899.724
10,3904.35
10,3908.976
10,3913.602
10,3918.228
10,3922.854
10,3927.48
10,3932.106
10,3936.732
10,3941.358
10,3945.984
10,3950.61
10,3955.237
10,3959.863
10,3964.489
10,3969.116
10,3973.742
10,3978.369
10,3982.995
10,3987.622
10,3992.248
10,3996.875
10,4001.502
10,4006.128
10,4010.755
10,4015.382
10,4020.008
10,4024.635
10,4029.262
10,4033.889
10,4038.516
10,4043.143
10,4047.77
10,4052.397
10,4057.024
10,4061.651
10,4066.278
10,4070.905
10,4075.533
10,4080.16
10,4084.787
10,4089.414
10,4094.042
10,4098.669
10,4103.296
10,4107.924
10,4112.551
10,4117.179
10,4121.806
10,4126.434
10,4131.061
10,4135.689
10,4140.316
10,4144.944
10,4149.572
10,4154.199
10,4158.827
10,4163.455
10,4168.083
10,4172.711
10,4177.338
10,4181.966
10,4186.594
10,4191.222
10,4195.85
10,4200.478
10,4205.106
10,4209.734
10,4214.362
10,4218.99
10,4223.618
10,4228.246
10,4232.875
10,4237.503
10,4242.131
10,4246.759
10,4251.388
10,4256.016
10,4260.644
10,4265.273
10,4269.901
10,4274.529
10,4279.158
10,4283.786
10,4288.415
10,4293.043
10,4297.672
10,4302.3
10,4306.929
10,4311.557
10,4316.186
10,4320.814
10,4325.443
10,4330.072
10,4334.7
10,4339.329
10,4343.958
10,4348.587
10,4353.215
10,4357.844
10,4362.473
10,4367.102
10,4371.731
10,4376.36
10,4380.989
10,4385.617
10,4390.246
10,4394.875
10,4399.504
10,4404.133
10,4408.762
10,4413.391
10,4418.02
10,4422.65
10,4427.279
10,4431.908
10,4436.537
10,4441.166
10,4445.795
10,4450.424
10,4455.054
10,4459.683
10,4464.312
10,4468.941
10,4473.571
10,4478.2
10,4482.829
10,4487.459
10,4492.088
10,4496.717
10,4501.347
10,4505.976
10,4510.606
10,4515.235
10,4519.865
10,4524.494
10,4529.124
10,4533.753
10,4538.383
10,4543.012
10,4547.642
10,4552.271
10,4556.901
10,4561.531
10,4566.16
10,4570.79
10,4575.419
10,4580.049
10,4584.679
10,4589.309
10,4593.938
10,4598.568
10,4603.198
10,4607.828
10,4612.457
10,4617.087
10,4621.717
10,4626.347
10,4630.977
10,4635.606
10,4640.236
10,4644.866
10,4649.496
10,4654.126
10,4658.756
10,4663.386
10,4668.016
10,4672.646
10,4677.276
10,4681.906
10,4686.536
10,4691.166
10,4695.796
10,4700.426
10,4705.056
10,4709.686
10,4714.316
10,4718.946
10,4723.576
10,4728.206
10,4732.837
10,4737.467
10,4742.097
10,4746.727
10,4751.357
10,4755.987
10,4760.618
10,4765.248
10,4769.878
10,4774.508
10,4779.139
10,4783.769
10,4788.399
10,4793.029
10,4797.66
10,4802.29
10,4806.92
10,4811.551
10,4816.181
10,4820.811
10,4825.442
10,4830.072
10,4834.703
10,4839.333
10,4843.963
10,4848.594
10,4853.224
10,4857.855
10,4862.485
10,4867.116
10,4871.746
10,4876.376
10,4881.007
10,4885.637
10,4890.268
10,4894.899
10,4899.529
10,4904.16
10,4908.79
10,4913.421
10,4918.051
10,4922.682
10,4927.312
10,4931.943
10,4936.574
10,4941.204
10,4945.835
10,4950.466
10,4955.096
10,4959.727
10,4964.358
10,4968.988
10,4973.619
10,4978.25
10,4982.88
10,4987.511
10,4992.142
10,4996.772
10,5001.403
10,5006.034
10,5010.665
10,5015.295
10,5019.926
10,5024.557
10,5029.188
10,5033.819
10,5038.449
10,5043.08
10,5047.711
10,5052.342
10,5056.973
10,5061.603
10,5066.234
10,5070.865
10,5075.496
10,5080.127
10,5084.758
10,5089.389
10,5094.02
10,5098.65
10,5103.281
10,5107.912
10,5112.543
10,5117.174
10,5121.805
10,5126.436
10,5131.067
10,5135.698
10,5140.329
10,5144.96
10,5149.591
10,5154.222
10,5158.853
10,5163.484
10,5168.115
10,5172.746
10,5177.377
10,5182.008
10,5186.639
10,5191.27
10,5195.901
10,5200.532
10,5205.163
10,5209.794
10,5214.425
10,5219.056
10,5223.687
10,5228.318
10,5232.95
10,5237.581
10,5242.212
10,5246.843
10,5251.474
10,5256.105
10,5260.736
10,5265.367
10,5269.998
10,5274.63
10,5279.261
10,5283.892
10,5288.523
10,5293.154
10,5297.785
10,5302.417
10,5307.048
10,5311.679
10,5316.31
10,5320.941
10,5325.573
10,5330.204
10,5334.835
10,5339.466
10,5344.097
10,5348.729
10,5353.36
10,5357.991
10,5362.622
10,5367.254
10,5371.885
10,5376.516
10,5381.147
10,5385.779
10,5390.41
10,5395.041
10,5399.673
10,5404.304
10,5408.935
10,5413.566
10,5418.198
10,5422.829
10,5427.46
10,5432.092
10,5436.723
10,5441.354
10,5445.986
10,5450.617
10,5455.248
10,5459.88
10,5464.511
10,5469.142
10,5473.774
10,5478.405
10,5483.037
10,5487.668
10,5492.299
10,5496.931
10,5501.562
10,5506.193
10,5510.825
10,5515.456
10,5520.088
10,5524.719
10,5529.35
10,5533.982
10,5538.613
10,5543.245
10,5547.876
10,5552.508
10,5557.139
10,5561.77
10,5566.402
10,5571.033
10,5575.665
10,5580.296
10,5584.928
10,5589.559
10,5594.191
10,5598.822
10,5603.453
10,5608.085
10,5612.716
10,5617.348
10,5621.979
10,5626.611
10,5631.242
10,5635.874
10,5640.505
10,5645.137
10,5649.768
10,5654.4
10,5659.031
10,5663.663
10,5668.294
10,5672.926
10,5677.557
10,5682.189
10,5686.821
10,5691.452
10,5696.084
10,5700.715
10,5705.347
10,5709.978
10,5714.61
10,5719.241
10,5723.873
10,5728.504
10,5733.136
10,5737.768
10,5742.399
10,5747.031
10,5751.662
10,5756.294
10,5760.925
10,5765.557
10,5770.189
10,5774.82
10,5779.452
10,5784.083
10,5788.715
10,5793.346
10,5797.978
10,5802.61
10,5807.241
10,5811.873
10,5816.505
10,5821.136
10,5825.768
10,5830.399
10,5835.031
10,5839.663
10,5844.294
10,5848.926
10,5853.557
10,5858.189
10,5862.821
10,5867.452
10,5872.084
10,5876.716
10,5881.347
10,5885.979
10,5890.611
10,5895.242
10,5899.874
10,5904.506
10,5909.137
10,5913.769
10,5918.401
10,5923.032
10,5927.664
10,5932.296
10,5936.927
10,5941.559
10,5946.191
10,5950.822
10,5955.454
10,5960.086
10,5964.717
10,5969.349
10,5973.981
10,5978.612
10,5983.244
10,5987.876
10,5992.507
10,5997.139
10,6001.771
10,6006.403
10,6011.034
10,6015.666
10,6020.298
10,6024.929
10,6029.561
10,6034.193
10,6038.825
10,6043.456
10,6048.088
10,6052.72
10,6057.351
10,6061.983
10,6066.615
10,6071.247
10,6075.878
10,6080.51
10,6085.142
10,6089.774
10,6094.405
10,6099.037
10,6103.669
10,6108.3
10,6112.932
10,6117.564
10,6122.196
10,6126.827
10,6131.459
10,6136.091
10,6140.723
10,6145.354
10,6149.986
10,6154.618
10,6159.25
10,6163.882
10,6168.513
10,6173.145
10,6177.777
10,6182.409
10,6187.04
10,6191.672
10,6196.304
10,6200.936
10,6205.567
10,6210.199
10,6214.831
10,6219.463
10,6224.095
10,6228.726
10,6233.358
10,6237.99
10,6242.622
10,6247.254
10,6251.885
10,6256.517
10,6261.149
10,6265.781
10,6270.412
10,6275.044
10,6279.676
10,6284.308
10,6288.94
10,6293.571
10,6298.203
10,6302.835
10,6307.467
10,6312.099
10,6316.731
10,6321.362
10,6325.994
10,6330.626
10,6335.258
10,6339.89
10,6344.521
10,6349.153
10,6353.785
10,6358.417
10,6363.049
10,6367.681
10,6372.312
10,6376.944
10,6381.576
10,6386.208
10,6390.84
10,6395.471
10,6400.103
10,6404.735
10,6409.367
10,6413.999
10,6418.631
10,6423.262
10,6427.894
10,6432.526
10,6437.158
10,6441.79
10,6446.422
10,6451.054
10,6455.685
10,6460.317
10,6464.949
10,6469.581
10,6474.213
10,6478.845
10,6483.476
10,6488.108
10,6492.74
10,6497.372
10,6502.004
10,6506.636
10,6511.268
10,6515.899
10,6520.531
10,6525.163
10,6529.795
10,6534.427
10,6539.059
10,6543.691
10,6548.322
10,6552.954
10,6557.586
10,6562.218
10,6566.85
10,6571.482
10,6576.114
10,6580.746
10,6585.377
10,6590.009
10,6594.641
10,6599.273
10,6603.905
10,6608.537
10,6613.169
10,6617.801
10,6622.432
10,6627.064
10,6631.696
10,6636.328
10,6640.96
10,6645.592
10,6650.224
10,6654.856
10,6659.487
10,6664.119
10,6668.751
10,6673.383
10,6678.015
10,6682.647
10,6687.279
10,6691.911
10,6696.543
10,6701.174
10,6705.806
10,6710.438
10,6715.07
10,6719.702
10,6724.334
10,6728.966
10,6733.598
10,6738.23
10,6742.862
10,6747.493
10,6752.125
10,6756.757
10,6761.389
10,6766.021
10,6770.653
10,6775.285
10,6779.917
10,6784.549
10,6789.181
10,6793.812
10,6798.444
10,6803.076
10,6807.708
10,6812.34
10,6816.972
10,6821.604
10,6826.236
10,6830.868
10,6835.5
10,6840.131
10,6844.763
10,6849.395
10,6854.027
10,6858.659
10,6863.291
10,6867.923
10,6872.555
10,6877.187
10,6881.819
10,6886.451
10,6891.083
10,6895.714
10,6900.346
10,6904.978
10,6909.61
10,6914.242
10,6918.874
10,6923.506
10,6928.138
10,6932.77
10,6937.402
10,6942.034
10,6946.666
10,6951.298
10,6955.929
10,6960.561
10,6965.193
10,6969.825
10,6974.457
10,6979.089
10,6983.721
10,6988.353
10,6992.985
10,6997.617
10,7002.249
10,7006.881
10,7011.513
10,7016.145
10,7020.776
10,7025.408
10,7030.04
10,7034.672
10,7039.304
10,7043.936
10,7048.568
10,7053.2
10,7057.832
10,7062.464
10,7067.096
10,7071.728
10,7076.36
10,7080.992
10,7085.624
10,7090.255
10,7094.887
10,7099.519
10,7104.151
10,7108.783
10,7113.415
10,7118.047
10,7122.679
10,7127.311
10,7131.943
10,7136.575
10,7141.207
10,7145.839
10,7150.471
10,7155.103
10,7159.735
10,7164.367
10,7168.998
10,7173.63
10,7178.262
10,7182.894
10,7187.526
10,7192.158
10,7196.79
10,7201.422
10,7206.054
10,7210.686
10,7215.318
10,7219.95
10,7224.582
10,7229.214
10,7233.846
10,7238.478
10,7243.11
10,7247.742
10,7252.374
10,7257.005
10,7261.637
10,7266.269
10,7270.901
10,7275.533
10,7280.165
10,7284.797
10,7289.429
10,7294.061
10,7298.693
10,7303.325
10,7307.957
10,7312.589
10,7317.221
10,7321.853
10,7326.485
10,7331.117
10,7335.749
10,7340.381
10,7345.013
10,7349.645
10,7354.277
10,7358.908
10,7363.54
10,7368.172
10,7372.804
10,7377.436
10,7382.068
10,7386.7
10,7391.332
10,7395.964
10,7400.596
10,7405.228
10,7409.86
10,7414.492
10,7419.124
10,7423.756
10,7428.388
10,7433.02
10,7437.652
10,7442.284
10,7446.916
10,7451.548
10,7456.18
10,7460.812
10,7465.444
10,7470.076
10,7474.707
10,7479.339
10,7483.971
10,7488.603
10,7493.235
10,7497.867
10,7502.499
10,7507.131
10,7511.763
10,7516.395
10,7521.027
10,7525.659
10,7530.291
10,7534.923
10,7539.555
10,7544.187
10,7548.819
10,7553.451
10,7558.083
10,7562.715
10,7567.347
10,7571.979
10,7576.611
10,7581.243
10,7585.875
10,7590.507
10,7595.139
10,7599.771
10,7604.403
10,7609.035
10,7613.667
10,7618.298
10,7622.93
10,7627.562
10,7632.194
10,7636.826
10,7641.458
10,7646.09
10,7650.722
10,7655.354
10,7659.986
10,7664.618
10,7669.25
10,7673.882
10,7678.514
10,7683.146
10,7687.778
10,7692.41
10,7697.042
10,7701.674
10,7706.306
10,7710.938
10,7715.57
10,7720.202
10,7724.834
10,7729.466
10,7734.098
10,7738.73
10,7743.362
10,7747.994
10,7752.626
10,7757.258
10,7761.89
10,7766.522
10,7771.154
10,7775.786
10,7780.418
10,7785.05
10,7789.682
10,7794.314
10,7798.945
10,7803.577
10,7808.209
10,7812.841
10,7817.473
10,7822.105
10,7826.737
10,7831.369
10,7836.001
10,7840.633
10,7845.265
10,7849.897
10,7854.529
10,7859.161
10,7863.793
10,7868.425
10,7873.057
10,7877.689
10,7882.321
10,7886.953
10,7891.585
10,7896.217
10,7900.849
10,7905.481
10,7910.113
10,7914.745
10,7919.377
10,7924.009
10,7928.641
10,7933.273
10,7937.905
10,7942.537
10,7947.169
10,7951.801
10,7956.433
10,7961.065
10,7965.697
10,7970.329
10,7974.961
10,7979.593
10,7984.225
10,7988.857
10,7993.489
10,7998.121
10,8002.753
10,8007.385
10,8012.017
10,8016.649
10,8021.281
10,8025.913
10,8030.545
10,8035.177
10,8039.809
10,8044.44
10,8049.072
10,8053.704
10,8058.336
10,8062.968
10,8067.6
10,8072.232
10,8076.864
10,8081.496
10,8086.128
10,8090.76
10,8095.392
10,8100.024
10,8104.656
10,8109.288
10,8113.92
10,8118.552
10,8123.184
10,8127.816
10,8132.448
10,8137.08
10,8141.712
10,8146.344
10,8150.976
10,8155.608
10,8160.24
10,8164.872
10,8169.504
10,8174.136
10,8178.768
10,8183.4
10,8188.032
10,8192.664
10,8197.296
10,8201.928
10,8206.56
10,8211.192
10,8215.824
10,8220.456
10,8225.088
10,8229.72
10,8234.352
10,8238.984
10,8243.616